# HeaderRows_9
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_03; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_03; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; BaroExtrap_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-28,SSS018,S08,47.017331,-121.135541,16.142,8.25,923.4,0.35
 2022-07-28 00:01:00,SSS018,S08,47.017331,-121.135541,16.159,8.26,923.4,0.35
 2022-07-28 00:02:00,SSS018,S08,47.017331,-121.135541,16.142,8.25,923.4,0.35
 2022-07-28 00:03:00,SSS018,S08,47.017331,-121.135541,16.125,8.26,923.5,0.35
 2022-07-28 00:04:00,SSS018,S08,47.017331,-121.135541,16.125,8.27,923.5,0.35
 2022-07-28 00:05:00,SSS018,S08,47.017331,-121.135541,16.116,8.26,923.5,0.35
 2022-07-28 00:06:00,SSS018,S08,47.017331,-121.135541,16.108,8.25,923.5,0.35
 2022-07-28 00:07:00,SSS018,S08,47.017331,-121.135541,16.073,8.27,923.5,0.35
 2022-07-28 00:08:00,SSS018,S08,47.017331,-121.135541,16.082,8.26,923.5,0.35
 2022-07-28 00:09:00,SSS018,S08,47.017331,-121.135541,16.073,8.27,923.5,0.35
 2022-07-28 00:10:00,SSS018,S08,47.017331,-121.135541,16.073,8.27,923.5,0.35
