# HeaderRows_9
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_04; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_04; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; BaroExtrap_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-29 00:00:00,SSS021,S24,47.354314,-121.108221,16.787,8.83,935.1,0.64
 2022-07-29 00:01:00,SSS021,S24,47.354314,-121.108221,16.77,8.84,935.1,0.64
 2022-07-29 00:02:00,SSS021,S24,47.354314,-121.108221,16.787,8.83,935.1,0.64
 2022-07-29 00:03:00,SSS021,S24,47.354314,-121.108221,16.77,8.83,935.1,0.64
 2022-07-29 00:04:00,SSS021,S24,47.354314,-121.108221,16.761,8.83,935.1,0.64
 2022-07-29 00:05:00,SSS021,S24,47.354314,-121.108221,16.778,8.83,935.1,0.64
 2022-07-29 00:06:00,SSS021,S24,47.354314,-121.108221,16.736,8.85,935.1,0.64
 2022-07-29 00:07:00,SSS021,S24,47.354314,-121.108221,16.744,8.84,935.1,0.64
 2022-07-29 00:08:00,SSS021,S24,47.354314,-121.108221,16.727,8.84,935.1,0.64
 2022-07-29 00:09:00,SSS021,S24,47.354314,-121.108221,16.753,8.84,935.1,0.64
 2022-07-29 00:10:00,SSS021,S24,47.354314,-121.108221,16.736,8.85,935.1,0.65
 2022-07-29 00:11:00,SSS021,S24,47.354314,-121.108221,16.719,8.85,935.1,0.65
 2022-07-29 00:12:00,SSS021,S24,47.354314,-121.108221,16.727,8.84,935.1,0.65
 2022-07-29 00:13:00,SSS021,S24,47.354314,-121.108221,16.702,8.86,935.1,0.65
 2022-07-29 00:14:00,SSS021,S24,47.354314,-121.108221,16.702,8.85,935.1,0.65
