# HeaderRows_9
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_03; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_03; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; BaroExtrap_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-27 00:00:00,SSS004,S55N,46.665999,-120.816155,21.064,8.07,936.3,0.2
 2022-07-27 00:01:00,SSS004,S55N,46.665999,-120.816155,21.064,8.07,936.3,0.2
 2022-07-27 00:02:00,SSS004,S55N,46.665999,-120.816155,21.08,8.07,936.3,0.2
 2022-07-27 00:03:00,SSS004,S55N,46.665999,-120.816155,21.055,8.08,936.3,0.2
 2022-07-27 00:04:00,SSS004,S55N,46.665999,-120.816155,21.055,8.08,936.4,0.2
 2022-07-27 00:05:00,SSS004,S55N,46.665999,-120.816155,21.039,8.08,936.4,0.2
 2022-07-27 00:06:00,SSS004,S55N,46.665999,-120.816155,21.047,8.08,936.4,0.2
 2022-07-27 00:07:00,SSS004,S55N,46.665999,-120.816155,21.03,8.08,936.4,0.2
 2022-07-27 00:08:00,SSS004,S55N,46.665999,-120.816155,21.022,8.09,936.4,0.2
 2022-07-27 00:09:00,SSS004,S55N,46.665999,-120.816155,21.013,8.09,936.5,0.2
 2022-07-27 00:10:00,SSS004,S55N,46.665999,-120.816155,20.988,8.09,936.5,0.2
