# HeaderRows_9
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_04; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_04; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; BaroExtrap_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-26 00:00:00,SSS026,S36,46.31467,-120.19913,22.203,6.18,984.8,0.65
 2022-07-26 00:01:00,SSS026,S36,46.31467,-120.19913,22.203,6.17,984.8,0.65
 2022-07-26 00:02:00,SSS026,S36,46.31467,-120.19913,22.194,6.15,984.8,0.65
 2022-07-26 00:03:00,SSS026,S36,46.31467,-120.19913,22.194,6.14,984.8,0.65
 2022-07-26 00:04:00,SSS026,S36,46.31467,-120.19913,22.186,6.12,984.8,0.65
 2022-07-26 00:05:00,SSS026,S36,46.31467,-120.19913,22.186,6.11,984.7,0.65
 2022-07-26 00:06:00,SSS026,S36,46.31467,-120.19913,22.169,6.09,984.7,0.65
 2022-07-26 00:07:00,SSS026,S36,46.31467,-120.19913,22.144,6.08,984.7,0.65
 2022-07-26 00:08:00,SSS026,S36,46.31467,-120.19913,22.153,6.06,984.7,0.65
 2022-07-26 00:09:00,SSS026,S36,46.31467,-120.19913,22.144,6.05,984.7,0.65
 2022-07-26 00:10:00,SSS026,S36,46.31467,-120.19913,22.136,6.03,984.7,0.65
