Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type
Column_or_Row_Name,N/A,Column or row headers from each csv file in the dataset.,text,column_header
COMID,N/A,NHDPlus version 2 common identifier (COMID).,numeric,column_header
D50_m,meters,Modeled (Gomez-Velez et al.; 2015) median grain size (d50). ,numeric,column_header
Data_Type,N/A,Type of data (numeric; text; date; time; datetime).,text,column_header
Date,YYYY-MM-DD,Date.,date,column_header
Date_End,YYYY-MM-DD,The latest date in the file.,date,column_header
Date_Start,YYYY-MM-DD,The earliest date in the file.,date,column_header
DateTime,YYYY-MM-DD hh:mm:ss,Date and time.,date,column_header
daysofdata,days,The number of complete days of data that were included in the streamMetabolizer run.,numeric,column_header
Definition,N/A,Description of the information in a given column or row in the dataset.,text,column_header
Depth,meters,A time series of the average depth of the reach was created in two steps. First; the average depth of the stream reach was measured via transects; sonar; or public sources. This created a reach-average depth at a single point in time. In order to convert this into a time series; we calculated a time series of depth-offsets based on a single point water pressure datalogger and a local barometric pressure logger. Barometric pressure was subtracted from absolute pressure to get water pressure; which was then converted to depth at a single-point in the stream. The difference between each single-point depth time series measurement and the single-point depth at the reference time (time at which reach depth was measured via transect; sonar; or public sources) was used as the depth offset. This offset for the single-point depth was added to the average stream reach depth to create the time series.,numeric,column_header
Discharge,cubic_meters_per_second,Stream discharge extracted from NOAA National Water Model (NWM) retrospective dataset using version 2.1 of NWM. The dataset provides a 42-year (February through December 2020) hourly simulation at all sampling locations. We computed the monthly averaged streamflow and velocity in August across these simulation years.,numeric,column_header
Dissolved_Oxygen,milligrams_per_liter,Dissolved oxygen measured during in situ sensor deployment. This data was pulled from version 1 of the data package found at https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1969566.,numeric,column_header
DOpointmod,grams_O2_per_cubic_meter,Modeled dissolved oxygen concentration; streamMetabolizer result.,numeric,column_header
DOpointobs,grams_O2_per_cubic_meter,Observed dissolved oxygen concentration; streamMetabolizer result.,numeric,column_header
DOpointsat,grams_O2_per_cubic_meter,Saturation concentration of dissolved oxygen; streamMetabolizer result.,numeric,column_header
ER_25pct,grams_O2_per_square_meter_day,Timestep 25th percentile of ER; streamMetabolizer result.,numeric,column_header
ER_2point5pct,grams_O2_per_square_meter_day,Timestep 2.5th percentile of ER; streamMetabolizer result.,numeric,column_header
