File_Name,File_Description,Standard,Start_Date,End_Date,Missing_Value_Codes,File_Path
readme_Respiration_Son_2022.pdf,Data package level readme. Contains data package summary; acknowledgements; and contact information. ,N/A,-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package
respiration_dd.csv,Data dictionary that defines columns headers across all csv files contained in the data package.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package
respiration_flmd.csv,File-level metadata that lists and describes all of the files contained in the data package.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for File-level Metadata (Velliquette et al. 2021),-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package
columbia_merge*,Columbia River Basin's shapefile. Asterisk indicates file extension. ,N/A,-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package\model_inputs
nexss_inputs.csv,Networks with Exchange and Subsurface Storage (NEXSS) model inputs.,N/A,-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package\model_inputs
NHD_CR*,National Hydrography Dataset Plus (NHDPlus) stream reach files for the Columbia River Basin.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package\model_inputs
nhd_CR_stream_annual_DO.csv,Predicted stream annual dissolved oxygen (DO) concentration for each NHD stream reach in the Columbia River Basin (CRB).,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package\model_inputs
nhd_CR_stream_annual_DOC.csv,Predicted stream annual dissolved organic carbon (DOC) concentration for each NHD stream reach in the Columbia River Basin (CRB).,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package\model_inputs
nhd_CR_stream_no3.csv,Predicted stream annual nitrate concentration for each NHD stream reach in the Columbia River Basin (CRB).,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package\model_inputs
nhd_CR_stream_orders.csv,Stream orders and size information for each NHD stream reach in the Columbia River Basin (CRB).,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,NA,\Son_et_al_2022_Respiration_Data_Package\model_inputs
