"Parent_ID","Site_ID","daysofdata","ERdailymeanmean_gO2/m2day","GPPdailymeanmean_gO2/m2day","K600dailymeanmean_m/day","mean_depth_m","ERdailymeanmean_gO2/m3day","GPPdailymeanmean_gO2/m3day","K600vsERrsq","K600vsERp"
"SSS001","S63","31","-1.59751243972854","0.803582603974344","15.8410596508352","0.244542779062434","-6.53265022117329","3.28606146971602","0.00519262342023231","0.700069783518785"
"SSS002","S30R","31","-5.62215537616272","5.08007732974331","21.2831225021811","0.261518099119729","-21.4981502048497","19.4253374693486","0.503900982072616","7.7387675322721e-06"
"SSS003","S31","31","-3.43761180869596","1.31634145899493","27.3846712781682","0.294493985767366","-11.6729440152693","4.46984156761274","0.101311447706537","0.0809722830387644"
"SSS004","S55","31","-5.71368741467335","4.29898377164977","73.5819446164397","0.13214442838288","-43.2382014481785","32.5324633377182","0.945489222917425","7.20045205648222e-20"
"SSS005","S57","31","-5.81299817296945","13.172486125071","9.45729780342065","1.68553336968833","-3.44875887805433","7.81502541685467","0.503900602028618","7.73885608510307e-06"
"SSS006","S56","32","-3.68121398123836","4.21551153043132","23.0870587093147","0.25880805925182","-14.2237223673802","16.2881772021235","0.440494079097565","3.45931360774425e-05"
"SSS007","S53","31","-6.06777145319407","1.45177675646557","99.7866106213875","0.217929598788796","-27.8428055983096","6.66167773691238","0.992699148900539","1.53957802987063e-32"
"SSS008","S52","31","-3.76076708715521","0.567589632535535","21.6385464028578","0.231733628598545","-16.2288361421655","2.4493192290137","0.00260478461228699","0.785112535951312"
"SSS009","S45","31","-9.80145444446675","0.777762811807682","69.5464611838596","0.360599629051975","-27.1809887054932","2.15685971128822","0.775368755395753","6.52509740863904e-11"
"SSS010","S10","31","-0.934449302145113","-0.0786526601002222","13.3831281074128","0.281214375523889","-3.32290730302915","-0.27968932937264","0.0379118418322803","0.293885972714716"
"SSS011","S04","31","-5.05779598807598","1.2866015753005","70.1666610405608","0.204224024137281","-24.765920706156","6.29995212725629","0.974984051427983","8.83662667119748e-25"
"SSS012","S50P","31","-2.16342581281754","4.44798450153582","30.292323213322","0.518324591952335","-4.17388224754825","8.58146530301008","0.175915998562251","0.0188361245219945"
"SSS013","T07","32","-6.15652324609896","7.75867783068528","4.29903234334929","0.491819037656904","-12.5178628209057","15.7754727585348","0.00705082015933673","0.647734758980347"
"SSS014","T02","31","-21.063703636361","22.0516965721221","2.85933761270376","2.11689428882925","-9.95028601452284","10.4170041406828","0.144950116787393","0.0346026133884716"
"SSS015","T03","31","-15.339452296672","11.79612568558","8.07646482758879","1.70945316615741","-8.97330947717788","6.900525805042","0.614739591910721","1.81004904435638e-07"
"SSS016","T41","31","-3.97659605269201","5.12294695324104","24.3631650794079","0.593166124462168","-6.70401745598274","8.63661416586473","0.00655577184480079","0.665017910902617"
"SSS017","S58","31","-9.44414163584347","12.6805340832459","27.339298138977","0.717025672217794","-13.1712740586154","17.6849094454657","0.697201078426238","5.20186065613948e-09"
"SSS018","S08","31","-10.0748464576171","1.14556818845538","18.6165936910076","0.320625722999264","-31.4224522080538","3.57291416839319","0.139498493040621","0.0384854854666977"
"SSS019","S03","31","-1.94204517068621","0.255310016438087","29.1223969778739","0.159815223560573","-12.1518158747258","1.59753251755343","0.0186020675323371","0.464408412732955"
"SSS020","T05P","31","-8.86213846873548","3.21598254365635","30.4793363429285","0.427524464928341","-20.7289621898501","7.52233569649726","0.89218965733372","1.45769828711139e-15"
