"date","solar.time","DO.obs","DO.sat","depth","temp.water","light","DO.mod"
2022-07-26,2022-07-26 23:58:50.660809,7.48,8.28648081549621,0.21,22.241,0,NA
2022-07-26,2022-07-27 00:13:50.660809,7.535,8.31281779675693,0.22,22.074,0,NA
2022-07-26,2022-07-27 00:28:50.660809,7.563,8.32984124078988,0.22,21.965,0,NA
2022-07-26,2022-07-27 00:43:50.660809,7.597,8.35363191427938,0.22,21.831,0,NA
2022-07-26,2022-07-27 00:58:50.660809,7.62,8.37592198125718,0.22,21.689,0,NA
2022-07-26,2022-07-27 01:13:50.660809,7.648,8.39626813458055,0.21,21.563,0,NA
2022-07-26,2022-07-27 01:28:50.660809,7.65,8.41352794118719,0.21,21.463,0,NA
2022-07-26,2022-07-27 01:43:50.660809,7.673,8.43030119651904,0.21,21.363,0,NA
2022-07-26,2022-07-27 01:58:50.660809,7.674,8.4464901468519,0.21,21.262,0,NA
2022-07-26,2022-07-27 02:13:50.660809,7.715,8.46998200689716,0.21,21.137,0,NA
2022-07-26,2022-07-27 02:28:50.660809,7.755,8.4841127419829,0.22,21.028,0,NA
2022-07-26,2022-07-27 02:43:50.660809,7.775,8.50108314506173,0.22,20.928,0,NA
2022-07-26,2022-07-27 02:58:50.660809,7.789,8.51738426810958,0.22,20.844,0,NA
2022-07-26,2022-07-27 03:13:50.660809,7.794,8.53488001156454,0.21,20.752,0,NA
2022-07-26,2022-07-27 03:28:50.660809,7.836,8.55429295575066,0.21,20.66,0,NA
2022-07-26,2022-07-27 03:43:50.660809,7.862,8.56757591024283,0.22,20.559,0,NA
2022-07-26,2022-07-27 03:58:50.660809,7.88,8.58553957452842,0.21,20.484,0,NA
2022-07-27,2022-07-27 04:13:50.660809,7.897,8.59293597966137,0.22,20.417,0,7.897
2022-07-27,2022-07-27 04:28:50.660809,7.894,8.60236651699353,0.22,20.35,0,7.87132283455592
2022-07-27,2022-07-27 04:43:50.660809,7.921,8.62561736733796,0.22,20.241,37.3436684380573,7.86157883639885
2022-07-27,2022-07-27 04:58:50.660809,7.949,8.63516363163527,0.22,20.183,129.582055949181,7.87704541179582
2022-07-27,2022-07-27 05:13:50.660809,7.998,8.6525788711181,0.22,20.099,223.666119106944,7.91873056426321
2022-07-27,2022-07-27 05:28:50.660809,8.037,8.66892622582453,0.21,20.015,319.192976164969,7.97842123069956
2022-07-27,2022-07-27 05:43:50.660809,8.077,8.68210044753599,0.22,19.948,415.753566944267,8.05410583189111
2022-07-27,2022-07-27 05:58:50.660809,8.156,8.69129374808795,0.22,19.889,512.934404486189,8.14383179827081
2022-07-27,2022-07-27 06:13:50.660809,8.252,8.70082030107189,0.22,19.839,610.319345768592,8.24097096395481
2022-07-27,2022-07-27 06:28:50.660809,8.343,8.70174208487005,0.22,19.831,707.491373511043,8.34267375568489
2022-07-27,2022-07-27 06:43:50.660809,8.473,8.70063571452924,0.23,19.822,804.034382088276,8.44580399311721
2022-07-27,2022-07-27 06:58:50.660809,8.601,8.70205534965668,0.22,19.831,899.534959256295,8.55038992624584
2022-07-27,2022-07-27 07:13:50.660809,8.729,8.69423578835819,0.22,19.856,993.584156448752,8.65539716534514
2022-07-27,2022-07-27 07:28:50.660809,8.86,8.68230405629882,0.22,19.923,1085.77924006171,8.75793200057796
2022-07-27,2022-07-27 07:43:50.660809,8.986,8.66863184628872,0.23,19.998,1175.72541587484,8.85429499970746
2022-07-27,2022-07-27 07:58:50.660809,9.069,8.65300761722938,0.23,20.074,1263.03751970368,8.94423431270852
2022-07-27,2022-07-27 08:13:50.660809,9.129,8.64569690366128,0.23,20.132,1347.34166680566,9.03170348217953
2022-07-27,2022-07-27 08:28:50.660809,9.168,8.63624227888118,0.23,20.174,1428.2768527802,9.11721474010892
2022-07-27,2022-07-27 08:43:50.660809,9.285,8.62703769805669,0.22,20.25,1505.49649954698,9.20493232867457
2022-07-27,2022-07-27 08:58:50.660809,9.283,8.61780430247837,0.23,20.283,1578.6699394325,9.28820702962045
2022-07-27,2022-07-27 09:13:50.660809,9.333,8.60489995494196,0.23,20.342,1647.48383115,9.36152366420074
2022-07-27,2022-07-27 09:28:50.660809,9.483,8.57238341204391,0.24,20.492,1711.64350160298,9.42205010541986
2022-07-27,2022-07-27 09:43:50.660809,9.567,8.54307038754074,0.24,20.668,1770.8742076653,9.46887206133837
2022-07-27,2022-07-27 09:58:50.660809,9.59,8.49844616665856,0.23,20.936,1824.92231280164,9.51387933679203
2022-07-27,2022-07-27 10:13:50.660809,9.606,8.47258517370277,0.23,21.103,1873.55637307815,9.55670841757142
2022-07-27,2022-07-27 10:28:50.660809,9.615,8.45947619187894,0.23,21.195,1916.56812832961,9.5948911206209
2022-07-27,2022-07-27 10:43:50.660809,9.616,8.42107477270676,0.24,21.396,1953.77339392363,9.6190201118218
2022-07-27,2022-07-27 10:58:50.660809,9.612,8.38999419760394,0.23,21.589,1985.01284951994,9.63546380800659
2022-07-27,2022-07-27 11:13:50.660809,9.656,8.33177732707429,0.24,21.898,2010.15272130548,9.64102287612647
2022-07-27,2022-07-27 11:28:50.660809,9.635,8.27983003642508,0.24,22.216,2029.08535485311,9.62619236612555
2022-07-27,2022-07-27 11:43:50.660809,9.598,8.22787422820448,0.24,22.534,2041.72967611596,9.60273562914216
2022-07-27,2022-07-27 11:58:50.660809,9.551,8.17602336240438,0.25,22.852,2048.03153862158,9.56417392166751
2022-07-27,2022-07-27 12:13:50.660809,9.543,8.12865973989213,0.25,23.145,2047.96395535676,9.51363114366761
2022-07-27,2022-07-27 12:28:50.660809,9.506,8.08036566527615,0.25,23.447,2041.52721433589,9.46032589733911
2022-07-27,2022-07-27 12:43:50.660809,9.46,8.02872870728892,0.25,23.774,2028.74887738156,9.40267766103125
2022-07-27,2022-07-27 12:58:50.660809,9.421,7.98170007595607,0.25,24.076,2009.68366212229,9.340500331683
2022-07-27,2022-07-27 13:13:50.660809,9.341,7.93315763335093,0.25,24.403,1984.41320768217,9.27395962353965
2022-07-27,2022-07-27 13:28:50.660809,9.276,7.8826778584814,0.26,24.689,1953.04572511247,9.19638455192344
2022-07-27,2022-07-27 13:43:50.660809,9.142,7.85111480223481,0.26,24.908,1915.7155340354,9.11255163844416
2022-07-27,2022-07-27 13:58:50.660809,9.032,7.82962876457685,0.25,25.093,1872.58248744822,9.03924814380354
2022-07-27,2022-07-27 14:13:50.660809,8.968,7.80950462628814,0.25,25.236,1823.83128725827,8.9739077978234
2022-07-27,2022-07-27 14:28:50.660809,8.974,7.78035639707512,0.25,25.405,1769.67069330847,8.90611482180176
2022-07-27,2022-07-27 14:43:50.660809,8.905,7.74418350189558,0.25,25.658,1710.33262953845,8.83260989336854
2022-07-27,2022-07-27 14:58:50.660809,8.804,7.71978837813448,0.25,25.843,1646.07119075989,8.75451508183071
2022-07-27,2022-07-27 15:13:50.660809,8.717,7.69510325061426,0.25,26.012,1577.16155462713,8.67405442936315
2022-07-27,2022-07-27 15:28:50.660809,8.621,7.67774191918152,0.24,26.139,1503.8988033484,8.59624588906445
2022-07-27,2022-07-27 15:43:50.660809,8.548,7.65871192612784,0.25,26.257,1426.59666001471,8.51624324107332
2022-07-27,2022-07-27 15:58:50.660809,8.454,7.64898650252921,0.25,26.333,1345.58614517883,8.43096769000596
2022-07-27,2022-07-27 16:13:50.660809,8.365,7.64443657952273,0.24,26.384,1261.21415948198,8.35042816416854
2022-07-27,2022-07-27 16:28:50.660809,8.249,7.64456725148826,0.24,26.401,1173.84199808915,8.27362565110759
2022-07-27,2022-07-27 16:43:50.660809,8.124,7.64436250219297,0.24,26.384,1083.84380358671,8.19625194465369
2022-07-27,2022-07-27 16:58:50.660809,7.97,7.65027896088605,0.24,26.342,991.604963843112,8.11879383002803
2022-07-27,2022-07-27 17:13:50.660809,7.851,7.66172811370987,0.24,26.266,897.520461713368,8.0425058517575
2022-07-27,2022-07-27 17:28:50.660809,7.702,7.67550522923031,0.24,26.164,801.993183657579,7.96776928483383
2022-07-27,2022-07-27 17:43:50.660809,7.611,7.69347307652742,0.24,26.071,705.432194484314,7.89467295055616
2022-07-27,2022-07-27 17:58:50.660809,7.515,7.70010354688159,0.24,25.995,608.250985768205,7.82134856418355
2022-07-27,2022-07-27 18:13:50.660809,7.426,7.71556481315578,0.23,25.919,510.865705024795,7.74611497115372
2022-07-27,2022-07-27 18:28:50.660809,7.355,7.738243571353,0.22,25.801,413.693373872321,7.66934076757448
2022-07-27,2022-07-27 18:43:50.660809,7.31,7.74994738305827,0.23,25.691,317.150102140403,7.5934077798863
2022-07-27,2022-07-27 18:58:50.660809,7.253,7.76547771139072,0.22,25.598,221.649306113191,7.51594490569797
2022-07-27,2022-07-27 19:13:50.660809,7.197,7.78328134696712,0.22,25.48,127.599938124633,7.43601841908944
2022-07-27,2022-07-27 19:28:50.660809,7.135,7.80624100184656,0.22,25.346,35.4047353738423,7.35817450264435
2022-07-27,2022-07-27 19:43:50.660809,7.103,7.83040190615285,0.22,25.177,0,7.29085835586531
2022-07-27,2022-07-27 19:58:50.660809,7.072,7.85123156450085,0.22,25.042,0,7.2437462332063
2022-07-27,2022-07-27 20:13:50.660809,7.129,7.87214126868875,0.22,24.908,0,7.21556895649976
2022-07-27,2022-07-27 20:28:50.660809,7.128,7.89721716599029,0.22,24.765,0,7.20140685040908
2022-07-27,2022-07-27 20:43:50.660809,7.136,7.9191235599496,0.22,24.622,0,7.19731567451745
2022-07-27,2022-07-27 20:58:50.660809,7.129,7.93673001556459,0.22,24.496,0,7.19936047116747
2022-07-27,2022-07-27 21:13:50.660809,7.143,7.96147501429827,0.21,24.344,0,7.2012560345374
